page,text,filename,extraction_method,timestamp,metadata_title,metadata_author,metadata_creator,metadata_producer,metadata_subject,metadata_creation_date,metadata_modification_date,metadata_pages
10,Notify the AI Developer Programs of your competition launch,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
10,Inform the team when the competition has launched by using this form.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
10,Report the results and claim your reward,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
10,"Report the results after the competition ends. If your competition qualifies for a reward, please submit",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
10,your results using this form.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,Rewards,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,The competition host that who has run a community competition and hosted an additional learning,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,session will receive:,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,3 Kaggle Community Olympiad T-shirts,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,3 Kaggle Community Olympiad Medals,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,A pack of badges and stickers,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,"Additionally, 3 extra swag items will be included for sharing behind-the-scenes stories about running the",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,"competition, such as impactful moments, inspiring experiences, or contributions to community building",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
11,and growth.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,Reward Policy,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,Both individual members and community organizers can participate in the campaign.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,"The competition page, the proof of training session (video or slides) must be original creations",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,made in 2025.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,Communities and individuals are eligible for only one reward per campaign per calendar year.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,"Duplicate rewards for the same campaign within a year, even if it's hosted multiple times, will not be",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,awarded.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,"*If you are an individual contributor and belong to a registered community in the Google AI Community Network, your participation will be",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,"counted as part of the community’s involvement to avoid duplicate rewards. As a result, the community will not be eligible to claim",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
12,additional rewards for the same campaign within the same year.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
13,Campaign Design Assets,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
13,The design assets can be used on the competition page or,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
13,your proﬁle picture. When using the designs on a landing,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
13,"page, please include the following clause:",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
13,"""Kaggle Community Olympiad is a series of Kaggle",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
13,Community Competitions organized by the Google AI,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
13,"Community, supported by Google AI Developer Programs.""",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
13,Download,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,Tips from the Kaggle Competition Hosting Forum,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,Community Competition Prizes,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,Community competition hosts can now offer up to $10k in prizes for competitions they run on Kaggle.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,*The AI Developer Programs team does not support prizes for community competitions.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,AI Generated Competitions,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,You can create a competition with synthetic datasets.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,Updates to Kaggle Competition Rules Template,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,Best Practice for Data Science Competitions from a 7x Competition Host,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,The Learning Agency Lab released a report on how to structure and run a data science competition.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,Private Competitions,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
14,The host can control who can see and access their competition.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,Notes,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,The campaign follows Kaggle’s Terms; see “The Rules for Competitions” for more details.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,Ensure that all actions comply with the Code of Conduct.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,The campaign is currently a pilot program running by August 2025 before launching as a,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,year-round campaign.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,The goal of the campaign and reward conditions may be subject to change after the pilot program.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,"For scalability and openness, using open-licensed datasets is recommended, but you must strictly",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,"adhere to each dataset’s terms of use and license. Always clearly display the data source,",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,"acquisition process, and any modifications in your work. You are solely responsible for the datasets",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,you choose and how you use them.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,Still need help for hosting competitions? Use Kaggle Competition Hosting Forum or Email your,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,questions to [email]. Experienced hosts may be able to,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
15,"help, or the answer will be shared from the Kaggle team if there’s a known issue.",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,FAQs,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,Can I open the community competition only for my community?,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,"Yes, the competition you create can be either “open to everyone” or “invitation only.”",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,Is there any direct support for participants in my competition?,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,Unfortunately no. Please understand that the initial purpose of the campaign is to create more AI/ML learning opportunities,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,for developers.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,"As an individual contributor, not as a community organizer, can I participate in the",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,campaign?,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,"Yes, it’s possible. However, when you claim the reward, if you belong to one of the registered communities in the Google AI",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,"Community Network, your participation will be counted as part of the community’s involvement to avoid duplication of",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,rewards.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,●,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,Can I create a competition using AI-generated competitions or the cloneable competition,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,feature?,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,"You can create a community competition using the provided features, but it must have a unique subject (no copied",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,"competition pages). Ideally, deﬁne a problem based on your own original idea, prepare datasets from scratch if possible,",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,"consider diverse scoring metrics, and design creative tasks.",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,"For example, in the ML Olympiad 2024, TFUG Surabaya collected and created their own dataset from Google Reviews,",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,"preparing a dataset with over 1,000 values. Galsen AI introduced the ‘French to Wolof Translation’ challenge, which",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
16,addresses ultimately advancing the accessibility and usability of the language technology in multilingual contexts.,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
17,Join the Google AI Community Network!,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
17,Are you interested in connecting with like-minded,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
17,communities who are passionate about machine learning?,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
17,We are happy to invite you and your group to join the,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
17,network and contribute to the growing pool of talent. Please,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
17,"come, share your knowledge & experiences, and get",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
17,inspired by others. We look forward to connecting with you!,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
17,See the details here. You can join right away by filling out this,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
17,form: https://goo.gle/AICN,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
17,"*If you are an AI GDE or an AI community organizer in the network, you are already a",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
17,"part of the network, there is no need to join again. =)",4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
18,That’s a wrap,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
18,Have questions & suggestions?,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
18,Let us know!,4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
18,[email],4a9aa99b-23be-4518-aea7-7c902c6f6a29.pdf,auto,2025-04-29 16:18:28,Kaggle Community Olympiad - Organizer Guide (shared),,Google,,,,,18
